Role ,Section ,Day,Start Time (Hour),End Time (Hour),Hours
Runner&Busser,Busser PM,Wednesday,00:00:00,00:00:00,0
Runner&Busser,Busser PM,Thursday,00:00:00,00:00:00,0
Runner&Busser,Busser PM,Friday,00:00:00,00:00:00,0
Runner&Busser,Busser PM,Saturday,00:00:00,00:00:00,0
Runner&Busser,Busser PM,Sunday,00:00:00,00:00:00,0
Runner&Busser,Busser PM,Monday,00:00:00,00:00:00,0
Runner&Busser,Busser PM,Tuesday,00:00:00,00:00:00,0
Runner&Busser,Busser PM,Wednesday,00:00:00,00:00:00,0
Runner&Busser,Busser PM,Thursday,00:00:00,00:00:00,0
Runner&Busser,Busser PM,Friday,00:00:00,00:00:00,0
Runner&Busser,Busser PM,Saturday,00:00:00,00:00:00,0
Runner&Busser,Busser PM,Sunday,00:00:00,00:00:00,0
Expo,AM Expo,Monday,07:00:00,16:00:00,9
Expo,AM Expo,Tuesday,07:00:00,16:00:00,9
Expo,AM Expo,Wednesday,07:00:00,16:00:00,9
Expo,AM Expo,Thursday,07:00:00,16:00:00,9
Expo,AM Expo,Friday,07:00:00,16:00:00,9
Expo,AM Expo,Saturday,08:00:00,17:00:00,9
Expo,AM Expo,Sunday,08:00:00,17:00:00,9
Expo,AM Expo,Monday,00:00:00,00:00:00,0
Expo,AM Expo,Tuesday,00:00:00,00:00:00,0
Expo,AM Expo,Wednesday,00:00:00,00:00:00,0
Expo,AM Expo,Thursday,00:00:00,00:00:00,0
Expo,AM Expo,Friday,12:00:00,16:00:00,4
Expo,AM Expo,Saturday,10:00:00,16:00:00,6
Expo,AM Expo,Sunday,10:00:00,16:00:00,6
Expo,AM Expo,Monday,00:00:00,00:00:00,0
Expo,AM Expo,Tuesday,00:00:00,00:00:00,0
Expo,AM Expo,Wednesday,00:00:00,00:00:00,0
Expo,AM Expo,Thursday,00:00:00,00:00:00,0
Expo,AM Expo,Friday,00:00:00,00:00:00,0
Expo,AM Expo,Saturday,00:00:00,00:00:00,0
Expo,AM Expo,Sunday,00:00:00,00:00:00,0
Expo,PM Expo,Monday,15:45:00,22:00:00,6.25
Expo,PM Expo,Tuesday,15:45:00,22:00:00,6.25
Expo,PM Expo,Wednesday,15:45:00,23:00:00,7.25
Expo,PM Expo,Thursday,15:45:00,23:00:00,7.25
Expo,PM Expo,Friday,17:00:00,23:00:00,6
Expo,PM Expo,Saturday,17:00:00,23:00:00,6
Expo,PM Expo,Sunday,17:00:00,23:00:00,6
Expo,PM Expo,Monday,18:00:00,00:30:00,6.5
Expo,PM Expo,Tuesday,18:00:00,00:30:00,6.5
Expo,PM Expo,Wednesday,18:00:00,00:30:00,6.5
Expo,PM Expo,Thursday,18:00:00,00:30:00,6.5
Expo,PM Expo,Friday,15:45:00,00:30:00,8.75
Expo,PM Expo,Saturday,15:45:00,00:30:00,8.75
Expo,PM Expo,Sunday,15:45:00,00:30:00,8.75
Expo,PM Expo,Monday,00:00:00,00:00:00,0
Expo,PM Expo,Tuesday,00:00:00,00:00:00,0
Expo,PM Expo,Wednesday,00:00:00,00:00:00,0
Expo,PM Expo,Thursday,00:00:00,00:00:00,0
Expo,PM Expo,Friday,00:00:00,00:00:00,0
Expo,PM Expo,Saturday,00:00:00,00:00:00,0
Expo,PM Expo,Sunday,00:00:00,00:00:00,0
